-- Merging decision tree log ---
application
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:stripe_android] D:\Programming\Flutter\smart_cart_app\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] D:\Programming\Flutter\smart_cart_app\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ec395f5743d7e7b28db83e9427fc73fb\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ec395f5743d7e7b28db83e9427fc73fb\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\469360af50142a0d8493615a22efbd1c\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\469360af50142a0d8493615a22efbd1c\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\8e341b457ebdfa596791d71fd907380e\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\8e341b457ebdfa596791d71fd907380e\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a6e97bf1b9b286d4b95d61f8d35c0d47\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a6e97bf1b9b286d4b95d61f8d35c0d47\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ded8b2a1d26f75424ab9be33f84696f\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ded8b2a1d26f75424ab9be33f84696f\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9d304f2f663ffcfc67bbb8b6dd0c0362\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9d304f2f663ffcfc67bbb8b6dd0c0362\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73795f051b21098ad88bd76e315f132f\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73795f051b21098ad88bd76e315f132f\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\022f0a8cabfd7ff8e72bf0978cd1d4a9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\022f0a8cabfd7ff8e72bf0978cd1d4a9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4650a4343ce0e2640456f7d1caa5e9b2\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4650a4343ce0e2640456f7d1caa5e9b2\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\69f41aa307169d50e4388039c553b4b7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\69f41aa307169d50e4388039c553b4b7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ea18f9ba7d34195ba92d9f836a18a3e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ea18f9ba7d34195ba92d9f836a18a3e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\72e52103626b8f930a7b63619caa49d8\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\72e52103626b8f930a7b63619caa49d8\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e580a6ad912854d7c2fa31f1e524943\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e580a6ad912854d7c2fa31f1e524943\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e9278e42bdc7ce0df31db2e6517bc06f\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e9278e42bdc7ce0df31db2e6517bc06f\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\955260167857837bb7c885e93c67ddbb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\955260167857837bb7c885e93c67ddbb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\606ac8ca795c41cdf4791c3cc7298c5c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\606ac8ca795c41cdf4791c3cc7298c5c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7f7eac66f76198036273a91c5eb9cda5\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7f7eac66f76198036273a91c5eb9cda5\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\71ae1d6fc0ada2d8f7871a048b0b25fe\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\71ae1d6fc0ada2d8f7871a048b0b25fe\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\676f69d590ed12739eaa10d92c7e6a17\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\676f69d590ed12739eaa10d92c7e6a17\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\964f85dfb7b79679896b23ee3564af8d\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\964f85dfb7b79679896b23ee3564af8d\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\54e5d52296dc95f97bf455a1164c0187\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\54e5d52296dc95f97bf455a1164c0187\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa6c12f4335ff6b750f0235c13cbef7c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa6c12f4335ff6b750f0235c13cbef7c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\1952b7ad6a62ad95f2230ece352a49cb\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\1952b7ad6a62ad95f2230ece352a49cb\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc169be98014c59060e8d3669f4f9d1e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc169be98014c59060e8d3669f4f9d1e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9151e9fb94f29be3ea2c4afcb1dcf493\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9151e9fb94f29be3ea2c4afcb1dcf493\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4869a5ab4d5730186e615d54a83ee72d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4869a5ab4d5730186e615d54a83ee72d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66506fc4763029af45bde45f2ba44859\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66506fc4763029af45bde45f2ba44859\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a478ea7f08124a19cfa028b0ce0f8dfa\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a478ea7f08124a19cfa028b0ce0f8dfa\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\17992c4941daeeb44ced52cfbd2272d7\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\17992c4941daeeb44ced52cfbd2272d7\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4d3606c5a1dd54ba4e352632725face3\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4d3606c5a1dd54ba4e352632725face3\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\53cc8a0a39455a21e62f8bae2dc0502f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\53cc8a0a39455a21e62f8bae2dc0502f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3717305699f917a4d05b67a6162ca5d3\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3717305699f917a4d05b67a6162ca5d3\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4a7814cbda014cb6247cfd684fea4aaa\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4a7814cbda014cb6247cfd684fea4aaa\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\07d8a14f71b2bb8600daaa70c82bda7b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\07d8a14f71b2bb8600daaa70c82bda7b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bb317bac0d4bbcf8aae5fc959ddd8bc8\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bb317bac0d4bbcf8aae5fc959ddd8bc8\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c5a0c00e744677b475cb92e7b32c3bf\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c5a0c00e744677b475cb92e7b32c3bf\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3c43b309c135e86b143afe9f6f48bd0c\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3c43b309c135e86b143afe9f6f48bd0c\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ca19c4280a74651d4cb281bf6218ae3d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ca19c4280a74651d4cb281bf6218ae3d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c01090d84adb2522e1fa29ad325bef1b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c01090d84adb2522e1fa29ad325bef1b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ba9640655a713bd524d67adf58810661\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ba9640655a713bd524d67adf58810661\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\fa300b2e1f651f9f2257789f70a6da3d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\fa300b2e1f651f9f2257789f70a6da3d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\1aa9194501b183d8711dbf4ea73e4dfa\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\1aa9194501b183d8711dbf4ea73e4dfa\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7ba5ac672b97afa5bb22c005aa75bac4\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7ba5ac672b97afa5bb22c005aa75bac4\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d008498bd2183165b5573ca856ee031b\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d008498bd2183165b5573ca856ee031b\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4941cb36cb8dc2ce6abdf689d2368182\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4941cb36cb8dc2ce6abdf689d2368182\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\038c3bc1fb20ee23ffeda2f6b8e7c781\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\038c3bc1fb20ee23ffeda2f6b8e7c781\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d3acb986b78f5ffa75c67006cf35a8be\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d3acb986b78f5ffa75c67006cf35a8be\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d88f04f471460d885f6ba6ff7a112b76\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d88f04f471460d885f6ba6ff7a112b76\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6e572442be8738464302527909f2ec49\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6e572442be8738464302527909f2ec49\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ae75360791bb0bd8af4dbd322f47dbd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ae75360791bb0bd8af4dbd322f47dbd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9bbde7c5675ab915472c241d065a9b03\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
